unique_id	circBase ID	circRNADb ID	circAtlas ID	sequence_length	num_sites
circRNA_000323	hsa_circ_0076608	NA	NA	1430	1
circRNA_000324	hsa_circ_0027248	NA	NA	939	1
circRNA_000325	hsa_circ_0055667	NA	NA	513	1
circRNA_000326	hsa_circ_0013604	NA	NA	875	1
circRNA_000333	hsa_circ_0085649	NA	NA	1477	1
circRNA_000335	hsa_circ_0085859	NA	NA	406	1
circRNA_000343	hsa_circ_0092192	NA	NA	1367	1
circRNA_000344	hsa_circ_0024079	NA	NA	1906	1
circRNA_000346	hsa_circ_0018458	NA	NA	1896	1
circRNA_000350	hsa_circ_0023081	NA	NA	953	1
circRNA_000351	hsa_circ_0136686	NA	NA	1781	1
circRNA_000358	hsa_circ_0014136	NA	NA	869	1
circRNA_000359	hsa_circ_0077379	NA	NA	168	1
circRNA_000365	hsa_circ_0081605	NA	NA	451	1
circRNA_000368	hsa_circ_0032685	NA	NA	292	1
circRNA_000375	hsa_circ_0054431	NA	NA	1874	1
circRNA_000378	hsa_circ_0039799	NA	NA	794	1
circRNA_000383	hsa_circ_0039902	NA	NA	1474	1
circRNA_000384	hsa_circ_0001190	NA	NA	1568	1
circRNA_000385	hsa_circ_0060826	NA	NA	599	1
circRNA_000386	hsa_circ_0011948	NA	NA	1156	1
circRNA_000389	hsa_circ_0031129	NA	NA	889	1
circRNA_000391	hsa_circ_0095714	NA	NA	365	1
circRNA_000393	hsa_circ_0091274	NA	NA	1756	1
circRNA_000395	hsa_circ_0014217	NA	NA	1173	1
circRNA_000398	hsa_circ_0028284	NA	NA	1833	1
circRNA_000400	hsa_circ_0050604	NA	NA	865	2
circRNA_000403	hsa_circ_0027079	NA	NA	1392	1
circRNA_000407	hsa_circ_0043639	NA	NA	1574	1
circRNA_000414	hsa_circ_0041407	NA	NA	1059	1
circRNA_000415	hsa_circ_0055257	NA	NA	1331	1
circRNA_000416	hsa_circ_0032066	NA	NA	220	1
circRNA_000419	hsa_circ_0049665	NA	NA	703	1
circRNA_000439	hsa_circ_0093012	NA	NA	990	1
circRNA_000440	hsa_circ_0050603	NA	NA	639	2
circRNA_000442	hsa_circ_0080019	NA	NA	1921	1
circRNA_000445	hsa_circ_0091505	NA	NA	842	1
circRNA_000448	hsa_circ_0024532	NA	NA	1509	1
circRNA_000452	hsa_circ_0069091	NA	NA	1424	1
circRNA_000453	hsa_circ_0105490	NA	NA	651	1
circRNA_000461	hsa_circ_0055251	NA	NA	1336	1
circRNA_000463	hsa_circ_0090372	NA	NA	1124	1
circRNA_000466	hsa_circ_0052609	NA	NA	610	1
circRNA_000468	hsa_circ_0028321	NA	NA	840	1
circRNA_000469	hsa_circ_0091337	NA	NA	302	1
circRNA_000471	hsa_circ_0074047	NA	NA	1758	1
circRNA_000472	hsa_circ_0014607	NA	NA	1003	1
circRNA_000475	hsa_circ_0012220	NA	NA	943	1
circRNA_000482	hsa_circ_0031149	NA	NA	959	1
circRNA_000485	hsa_circ_0102164	NA	NA	523	1
circRNA_000486	hsa_circ_0038970	NA	NA	1566	1
circRNA_000487	hsa_circ_0065979	NA	NA	661	1
circRNA_000491	hsa_circ_0097081	NA	NA	1631	2
circRNA_000492	hsa_circ_0044729	NA	NA	728	1
circRNA_000512	hsa_circ_0121066	NA	NA	1811	1
circRNA_000513	hsa_circ_0010494	NA	NA	452	2
circRNA_000515	hsa_circ_0063281	NA	NA	1262	1
circRNA_000518	hsa_circ_0029764	NA	NA	1790	1
circRNA_000528	hsa_circ_0071260	NA	NA	1583	1
circRNA_000529	hsa_circ_0031146	NA	NA	624	1
circRNA_000543	hsa_circ_0057169	NA	NA	844	1
circRNA_000546	hsa_circ_0023303	NA	NA	783	1
circRNA_000547	hsa_circ_0059163	NA	NA	1169	1
circRNA_000555	hsa_circ_0010496	NA	NA	556	1
circRNA_000560	hsa_circ_0082303	NA	NA	1448	1
circRNA_000563	hsa_circ_0038399	NA	NA	528	1
circRNA_000569	hsa_circ_0092203	NA	NA	1903	1
circRNA_000571	hsa_circ_0044034	NA	NA	1990	1
circRNA_000572	hsa_circ_0031981	NA	NA	1423	1
circRNA_000580	hsa_circ_0009630	NA	NA	966	1
circRNA_000581	hsa_circ_0124055	NA	NA	620	2
circRNA_000583	hsa_circ_0026434	NA	NA	1286	1
circRNA_000584	hsa_circ_0052595	NA	NA	767	1
circRNA_000587	hsa_circ_0105752	NA	NA	1307	1
circRNA_000590	hsa_circ_0105486	NA	NA	767	1
circRNA_000591	hsa_circ_0116678	NA	NA	368	1
circRNA_000593	hsa_circ_0019810	NA	NA	591	1
circRNA_000594	hsa_circ_0031266	NA	NA	1051	1
circRNA_000597	hsa_circ_0064930	NA	NA	1851	1
circRNA_000607	hsa_circ_0090882	NA	NA	1542	1
circRNA_000608	hsa_circ_0082847	NA	NA	539	1
circRNA_000610	hsa_circ_0051907	NA	NA	609	1
circRNA_000618	hsa_circ_0094877	NA	NA	689	1
circRNA_000620	hsa_circ_0010475	NA	NA	1860	1
circRNA_000625	hsa_circ_0046091	NA	NA	238	1
circRNA_000628	hsa_circ_0016120	NA	NA	1370	1
circRNA_000630	hsa_circ_0071270	NA	NA	1962	1
circRNA_000633	hsa_circ_0086394	NA	NA	958	1
circRNA_000636	hsa_circ_0052602	NA	NA	1368	1
circRNA_000639	hsa_circ_0134123	NA	NA	838	2
circRNA_000641	hsa_circ_0022180	NA	NA	514	1
circRNA_000644	hsa_circ_0074537	NA	NA	786	1
circRNA_000651	hsa_circ_0095801	NA	NA	368	1
circRNA_000662	hsa_circ_0066734	NA	NA	989	1
circRNA_000666	hsa_circ_0081328	NA	NA	1012	1
circRNA_000668	hsa_circ_0066533	NA	NA	515	2
circRNA_000678	hsa_circ_0058293	NA	NA	1366	1
circRNA_000682	hsa_circ_0045849	NA	NA	223	1
circRNA_000683	hsa_circ_0061835	NA	NA	1508	2
circRNA_000684	hsa_circ_0050961	NA	NA	1077	1
circRNA_000689	hsa_circ_0052238	NA	NA	682	1
circRNA_000690	hsa_circ_0079132	NA	NA	1387	1
circRNA_000695	hsa_circ_0111926	NA	NA	1815	1
circRNA_000705	hsa_circ_0012225	NA	NA	190	2
circRNA_000707	hsa_circ_0039459	NA	NA	419	1
circRNA_000709	hsa_circ_0117803	NA	NA	572	1
circRNA_000716	hsa_circ_0071274	NA	NA	871	1
circRNA_000717	hsa_circ_0036579	NA	NA	364	1
circRNA_000721	hsa_circ_0012750	NA	NA	511	1
circRNA_000724	hsa_circ_0039889	NA	NA	1354	1
circRNA_000728	hsa_circ_0074662	NA	NA	1255	1
circRNA_000729	hsa_circ_0061689	NA	NA	456	1
circRNA_000732	hsa_circ_0039905	NA	NA	685	1
circRNA_000735	hsa_circ_0038400	NA	NA	1979	1
circRNA_000739	hsa_circ_0013127	NA	NA	1243	1
circRNA_000740	hsa_circ_0014257	NA	NA	1612	1
circRNA_000744	hsa_circ_0115465	NA	NA	400	2
circRNA_000748	hsa_circ_0030375	NA	NA	425	1
circRNA_000753	hsa_circ_0052401	NA	NA	908	1
circRNA_000758	hsa_circ_0091231	NA	NA	1674	2
circRNA_000762	hsa_circ_0020261	NA	NA	453	1
circRNA_000767	hsa_circ_0061417	NA	NA	387	1
circRNA_000768	hsa_circ_0013929	NA	NA	705	1
circRNA_000769	hsa_circ_0059371	NA	NA	565	1
circRNA_000771	hsa_circ_0081325	NA	NA	330	1
circRNA_000772	hsa_circ_0032019	NA	NA	357	1
circRNA_000778	hsa_circ_0021257	NA	NA	1730	1
circRNA_000783	hsa_circ_0061839	NA	NA	1766	1
circRNA_000786	hsa_circ_0057744	NA	NA	1286	1
circRNA_000788	hsa_circ_0014465	NA	NA	236	1
circRNA_000803	hsa_circ_0061695	NA	NA	1747	1
circRNA_000804	hsa_circ_0068918	NA	NA	931	1
circRNA_000811	hsa_circ_0066731	NA	NA	996	1
circRNA_000813	hsa_circ_0009504	NA	NA	1625	1
circRNA_000814	hsa_circ_0009607	NA	NA	1674	1
circRNA_000821	hsa_circ_0035837	NA	NA	973	1
circRNA_000823	hsa_circ_0112998	NA	NA	1932	1
circRNA_000824	hsa_circ_0057828	NA	NA	1088	1
circRNA_000826	hsa_circ_0066523	NA	NA	1997	1
circRNA_000828	hsa_circ_0023047	NA	NA	978	1
circRNA_000829	hsa_circ_0061534	NA	NA	764	1
circRNA_000830	hsa_circ_0059424	NA	hsa-PLCB4_000044	447	1
circRNA_000831	hsa_circ_0032483	NA	NA	716	1
circRNA_000835	hsa_circ_0090097	NA	NA	1174	1
circRNA_000845	hsa_circ_0044655	NA	NA	1295	2
circRNA_000849	hsa_circ_0058016	NA	NA	1221	1
circRNA_000850	hsa_circ_0035253	NA	NA	817	1
circRNA_000853	hsa_circ_0085533	NA	NA	555	1
circRNA_000857	hsa_circ_0082391	NA	NA	1096	1
circRNA_000862	hsa_circ_0046946	NA	NA	1832	1
circRNA_000866	hsa_circ_0065974	NA	NA	695	1
circRNA_000868	hsa_circ_0043614	NA	NA	1636	1
circRNA_000871	hsa_circ_0048062	NA	NA	1335	1
circRNA_000874	hsa_circ_0078135	NA	NA	947	1
circRNA_000877	hsa_circ_0122087	NA	NA	1069	1
circRNA_000887	hsa_circ_0050944	NA	NA	352	1
circRNA_000889	hsa_circ_0084884	NA	NA	1074	1
circRNA_000891	hsa_circ_0070910	NA	NA	1390	1
circRNA_000892	hsa_circ_0012965	NA	NA	182	1
circRNA_000893	hsa_circ_0123494	NA	NA	683	1
circRNA_000895	hsa_circ_0027291	NA	NA	1717	1
circRNA_000896	hsa_circ_0048059	NA	NA	1329	1
circRNA_000900	hsa_circ_0110531	NA	NA	189	1
circRNA_000902	hsa_circ_0070454	NA	NA	653	1
circRNA_000905	hsa_circ_0021375	NA	NA	529	1
circRNA_000906	hsa_circ_0012751	NA	NA	656	1
circRNA_000908	hsa_circ_0026019	NA	NA	545	1
circRNA_000912	hsa_circ_0058361	NA	NA	728	2
circRNA_000923	hsa_circ_0016321	NA	NA	1629	1
circRNA_000928	hsa_circ_0028625	NA	NA	1417	1
circRNA_000934	hsa_circ_0052590	NA	NA	752	1
circRNA_000936	hsa_circ_0032067	NA	NA	522	1
circRNA_000937	hsa_circ_0061868	NA	NA	1020	1
circRNA_000938	NA	hsa_circ_23222	NA	618	1
circRNA_000939	hsa_circ_0056968	NA	NA	1706	1
circRNA_000941	hsa_circ_0073583	NA	NA	1092	1
circRNA_000942	NA	NA	hsa-CALCOCO2_000005	407	1
circRNA_000948	NA	NA	hsa-NPAT_000083	413	1
circRNA_000949	NA	NA	hsa-RALYL_000019	300	1
circRNA_000950	NA	NA	hsa-CSTF3_000045	1639	1
circRNA_000951	NA	NA	hsa-RALYL_000010	449	1
circRNA_000952	NA	NA	hsa-AP4E1_000084	1222	1
circRNA_000953	NA	NA	hsa-AMMECR1L_000017	963	2
circRNA_000954	NA	NA	hsa-FAM65B_000025	912	1
circRNA_000956	NA	NA	hsa-ACSS3_000071	465	1
circRNA_000957	NA	NA	hsa-ARL13B_000001	570	1
circRNA_000960	NA	NA	hsa-TDRD5_000005	1919	1
circRNA_000962	NA	NA	hsa-VEPH1_000012	400	1
circRNA_000963	NA	NA	hsa-CASP8AP2_000024	174	1
circRNA_000964	NA	NA	hsa-BPGM_000003	1320	2
circRNA_000965	NA	NA	hsa-ACTG2_000011	1842	1
circRNA_000967	NA	NA	hsa-intergenic_056300	1168	1
circRNA_000969	NA	NA	hsa-NRF1_000074	1589	2
circRNA_000970	NA	NA	hsa-AHI1_000186	404	2
circRNA_000972	NA	NA	hsa-HSP90AB1_000021	1274	1
circRNA_000976	NA	NA	hsa-PHTF1_000008	333	1
circRNA_000977	NA	NA	hsa-CDIP1_000003	482	1
circRNA_000979	NA	NA	hsa-RRBP1_000028	212	1
circRNA_000980	NA	NA	hsa-TDRD3_000042	1027	1
circRNA_000981	NA	NA	hsa-intergenic_035164	1161	1
circRNA_000983	NA	NA	hsa-BSG_000005	1077	1
circRNA_000987	NA	NA	hsa-DGKD_000058	1297	1
circRNA_000991	NA	NA	hsa-RP11-529K1_000019	206	1
circRNA_000994	NA	NA	hsa-ATXN3_000021	1984	2
circRNA_000995	NA	NA	hsa-MSI2_000021	254	2
circRNA_000999	NA	NA	hsa-GTF2B_000008	239	1
circRNA_001002	NA	NA	hsa-intergenic_054598	1807	1
circRNA_001003	NA	NA	hsa-CSDE1_000064	1910	1
circRNA_001006	NA	NA	hsa-ESRRG_000117	1792	2
circRNA_001008	NA	NA	hsa-CFLAR_000071	231	1
circRNA_001009	NA	NA	hsa-NFAT5_000089	363	1
circRNA_001013	NA	NA	hsa-CDC42_000009	1766	1
circRNA_001017	NA	NA	hsa-CD9_000003	214	1
circRNA_001020	NA	NA	hsa-HIPK1_000017	1931	2
circRNA_001026	NA	NA	hsa-TESK2_000019	1102	1
circRNA_001029	NA	NA	hsa-PLD3_000028	396	1
circRNA_001030	NA	NA	hsa-THAP6_000001	434	1
circRNA_001032	NA	NA	hsa-EIF4G3_000170	556	1
circRNA_001033	NA	NA	hsa-VPS29_000005	1659	1
circRNA_001037	NA	NA	hsa-TXNRD1_000012	243	1
circRNA_001039	NA	NA	hsa-FOXP1_000042	755	1
circRNA_001041	NA	NA	hsa-YAP1_000029	1770	1
circRNA_001042	NA	NA	hsa-CSTF3_000044	172	1
circRNA_001044	NA	NA	hsa-ELOVL6_000008	279	1
circRNA_001046	NA	NA	hsa-TXNRD1_000063	1925	1
circRNA_001050	NA	NA	hsa-ITGA4_000022	432	1
circRNA_001056	NA	NA	hsa-DGKD_000024	440	1
circRNA_001064	NA	NA	hsa-ABCF1_000020	360	1
circRNA_001065	NA	NA	hsa-TRMT1_000003	805	1
circRNA_001067	NA	NA	hsa-ST3GAL6_000013	202	1
circRNA_001068	NA	NA	hsa-C4orf22_000003	622	1
circRNA_001071	NA	NA	hsa-SMARCAD1_000106	1023	2
circRNA_001074	NA	NA	hsa-NRF1_000078	337	1
circRNA_001078	NA	NA	hsa-FN1_000295	300	1
circRNA_001080	NA	NA	hsa-PLS3_000023	1706	1
circRNA_001082	NA	NA	hsa-PELO_000002	486	1
circRNA_001083	NA	NA	hsa-FBXO25_000024	1760	1
circRNA_001084	NA	NA	hsa-AKAP8L_000016	1997	1
circRNA_001085	NA	NA	hsa-PCBP4_000011	1042	1
circRNA_001087	NA	NA	hsa-U2AF1_000008	311	1
circRNA_001089	NA	NA	hsa-UPP2_000007	1210	1
circRNA_001091	NA	NA	hsa-CSDE1_000074	247	1
circRNA_001093	NA	NA	hsa-NCF2_000007	1965	1
circRNA_001094	NA	NA	hsa-ANG_000004	548	1
circRNA_001096	NA	NA	hsa-NFAT5_000030	269	2
circRNA_001106	NA	NA	hsa-SHC1_000009	1348	1
circRNA_001112	NA	NA	hsa-intergenic_006515	596	1
circRNA_001113	NA	NA	hsa-POLD2_000003	909	1
circRNA_001114	NA	NA	hsa-C2ORF15_000004	672	1
circRNA_001118	NA	NA	hsa-PRPF4_000004	257	1
circRNA_001120	NA	NA	hsa-C14orf93_000003	192	1
circRNA_001121	NA	NA	hsa-MORF4L2_000005	334	2
circRNA_001123	NA	NA	hsa-RABGGTB_000010	310	1
circRNA_001132	NA	NA	hsa-DYRK1A_000052	323	1
circRNA_001134	NA	NA	hsa-RSU1_000016	217	1
circRNA_001138	NA	NA	hsa-AP4E1_000038	418	1
circRNA_001141	NA	NA	hsa-STK24_000046	1644	1
circRNA_001142	NA	NA	hsa-AGPAT9_000023	259	1
circRNA_001143	NA	NA	hsa-ST3GAL6_000007	432	1
circRNA_001149	NA	NA	hsa-intergenic_044844	1923	1
circRNA_001151	NA	NA	hsa-intergenic_049157	1711	1
circRNA_001152	NA	NA	hsa-G3BP1_000018	332	1
circRNA_001154	NA	NA	hsa-AHI1_000066	1643	1
circRNA_001155	NA	NA	hsa-FOXP1_000080	386	1
circRNA_001157	NA	NA	hsa-RALGDS_000036	741	1
circRNA_001166	NA	NA	hsa-intergenic_030205	850	1
circRNA_001169	NA	NA	hsa-CNTN5_000022	292	1
circRNA_001177	NA	NA	hsa-CDC42_000006	353	1
circRNA_001178	NA	NA	hsa-intergenic_012941	175	1
circRNA_001181	NA	NA	hsa-TTC39B_000053	168	1
circRNA_001182	NA	NA	hsa-APOM_000003	401	1
circRNA_001183	NA	NA	hsa-intergenic_054802	186	1
circRNA_001185	NA	NA	hsa-TDRD3_000053	277	1
circRNA_001190	NA	NA	hsa-ST3GAL6_000002	594	1
circRNA_001191	NA	NA	hsa-ATXN3_000015	496	1
circRNA_001193	NA	NA	hsa-CMSS1_000007	203	1
circRNA_001200	NA	NA	hsa-MTMR2_000008	180	1
circRNA_001201	NA	NA	hsa-HK1_000057	535	2
circRNA_001202	NA	NA	hsa-OPTN_000005	406	2
circRNA_001204	NA	NA	hsa-DCAF4_000008	179	1
circRNA_001205	NA	NA	hsa-APC_000051	412	1
circRNA_001206	NA	NA	hsa-intergenic_001240	267	1
circRNA_001207	NA	NA	hsa-B3GNTL1_000008	519	1
circRNA_001208	NA	NA	hsa-RXRG_000003	323	1
circRNA_001212	NA	NA	hsa-EIF4G3_000173	493	1
circRNA_001215	NA	NA	hsa-MTMR2_000047	354	1
circRNA_001218	NA	NA	hsa-TXNRD1_000018	265	1
circRNA_001219	NA	NA	hsa-TANK_000043	263	1
circRNA_001224	NA	NA	hsa-DAG1_000014	257	1
circRNA_001225	NA	NA	hsa-RPS11_000003	512	1
circRNA_001228	NA	NA	hsa-TRAF1_000007	1454	1
circRNA_001232	NA	NA	hsa-DYRK1A_000013	306	1
circRNA_001234	NA	NA	hsa-RINL_000002	450	1
circRNA_001235	NA	NA	hsa-DYRK1A_000058	545	1
circRNA_001238	NA	NA	hsa-NUDCD1_000003	464	1
circRNA_001240	NA	NA	hsa-VDR_000008	738	1
circRNA_001241	NA	NA	hsa-intergenic_046255	930	1
circRNA_001245	NA	NA	hsa-COMMD5_000001	847	1
circRNA_001246	NA	NA	hsa-ARRDC3_000009	1230	1
circRNA_001247	NA	NA	hsa-NRF1_000005	817	2
circRNA_001252	NA	NA	hsa-TM9SF2_000056	1144	1
circRNA_001253	NA	NA	hsa-SQSTM1_000020	1456	1
circRNA_001255	NA	NA	hsa-NRF1_000032	331	1
circRNA_001256	NA	NA	hsa-CPEB1_000018	1553	1
circRNA_001259	NA	NA	hsa-ST3GAL6_000001	996	1
circRNA_001262	NA	NA	hsa-CHCHD7_000002	198	1
circRNA_001266	NA	NA	hsa-TIAM2_000034	303	2
circRNA_001267	NA	NA	hsa-CALCOCO2_000019	1746	1
circRNA_001268	NA	NA	hsa-intergenic_006451	593	1
circRNA_001269	NA	NA	hsa-intergenic_060943	923	2
circRNA_001271	NA	NA	hsa-ODF2_000005	1748	2
circRNA_001272	NA	NA	hsa-PPIG_000021	1317	1
circRNA_001274	NA	NA	hsa-DYRK1A_000047	204	1
circRNA_001275	NA	NA	hsa-ZNF423_000019	381	1
circRNA_001276	NA	NA	hsa-AHI1_000086	551	2
circRNA_001277	NA	NA	hsa-FGF1_000001	202	1
circRNA_001278	NA	NA	hsa-TDRD3_000052	277	1
circRNA_001279	NA	NA	hsa-RNF4_000040	401	1
circRNA_001283	NA	NA	hsa-EXT1_000130	171	1
circRNA_001286	NA	NA	hsa-DYRK1A_000029	1231	1
circRNA_001287	NA	NA	hsa-KRR1_000006	1358	1
circRNA_001288	NA	NA	hsa-ANK3_000214	198	1
circRNA_001292	NA	NA	hsa-KIAA1522_000008	418	1
circRNA_001295	NA	NA	hsa-PPIG_000003	218	1
circRNA_001298	NA	NA	hsa-DYRK1A_000053	512	1
circRNA_001301	NA	NA	hsa-CNTN5_000072	245	1
circRNA_001303	NA	NA	hsa-SLC12A4_000004	1989	1
circRNA_001304	NA	NA	hsa-EIF4G2_000038	160	1
circRNA_001307	NA	NA	hsa-PLS3_000054	372	1
circRNA_001310	NA	NA	hsa-SIRT5_000025	1068	2
circRNA_001311	NA	NA	hsa-CREM_000010	1683	1
circRNA_001313	NA	NA	hsa-KIAA0355_000014	1498	1
circRNA_001316	NA	NA	hsa-PTPRD_000095	1530	1
circRNA_001318	NA	NA	hsa-ZNF702P_000015	352	1
circRNA_001320	NA	NA	hsa-BCS1L_000001	561	1
circRNA_001323	NA	NA	hsa-HMBS_000003	252	2
circRNA_001325	NA	NA	hsa-SIRT5_000011	549	1
circRNA_001326	NA	NA	hsa-CASP8AP2_000022	291	1
circRNA_001328	NA	NA	hsa-SSBP1_000012	441	1
circRNA_001335	NA	NA	hsa-SIRT5_000010	542	1
circRNA_001340	NA	NA	hsa-DGKD_000040	1136	1
circRNA_001344	NA	NA	hsa-MSTO2P_000021	1092	1
circRNA_001349	NA	NA	hsa-ELOVL6_000017	1794	1
circRNA_001353	NA	NA	hsa-PTBP3_000063	185	1
circRNA_001357	NA	NA	hsa-FUBP1_000091	1146	1
circRNA_001358	NA	NA	hsa-APAF1_000050	361	1
circRNA_001359	NA	NA	hsa-AHI1_000146	815	3
circRNA_001363	NA	NA	hsa-TMEM230_000002	558	1
circRNA_001370	NA	NA	hsa-STK24_000040	990	1
circRNA_001373	NA	NA	hsa-G3BP1_000030	363	1
circRNA_001377	NA	NA	hsa-LRRC4C_000030	304	1
circRNA_001378	NA	NA	hsa-intergenic_008218	587	1
circRNA_001385	NA	NA	hsa-PLCB4_000088	301	1
circRNA_001386	NA	NA	hsa-CNTN5_000023	217	1
circRNA_001387	NA	NA	hsa-OPTN_000020	1487	2
circRNA_001388	NA	NA	hsa-intergenic_023155	1210	1
circRNA_001391	NA	NA	hsa-RNF4_000007	1196	1
circRNA_001392	NA	NA	hsa-NFAT5_000083	1983	2
circRNA_001394	NA	NA	hsa-CPS1_000028	338	1
circRNA_001396	NA	NA	hsa-HIPK1_000006	534	1
circRNA_001397	NA	NA	hsa-DGKD_000051	550	1
circRNA_001400	NA	NA	hsa-intergenic_014451	276	1
circRNA_001403	NA	NA	hsa-ZNF609_000029	294	1
circRNA_001404	NA	NA	hsa-TMEM116_000065	520	2
circRNA_001412	NA	NA	hsa-MTRR_000011	1693	1
circRNA_001413	NA	NA	hsa-EIF4G3_000415	171	1
circRNA_001415	NA	NA	hsa-NEDD4L_000168	1072	1
circRNA_001419	NA	NA	hsa-SLC5A11_000014	1475	1
circRNA_001420	NA	NA	hsa-ATXN3_000028	427	2
circRNA_001421	NA	NA	hsa-intergenic_035515	1610	2
circRNA_001424	NA	NA	hsa-MSLN_000001	1521	1
circRNA_001429	NA	NA	hsa-UBE2V2_000003	921	1
circRNA_001432	NA	NA	hsa-PLD3_000027	475	1
circRNA_001433	NA	NA	hsa-IFT81_000072	1107	1
circRNA_001434	NA	NA	hsa-CDC25C_000006	368	1
circRNA_001435	NA	NA	hsa-SPOP_000005	468	1
circRNA_001436	NA	NA	hsa-APAF1_000017	424	1
circRNA_001437	NA	NA	hsa-DAK_000005	1167	1
circRNA_001439	NA	NA	hsa-TIAM2_000125	1617	2
circRNA_001440	NA	NA	hsa-CASP8AP2_000008	175	1
circRNA_001442	NA	NA	hsa-DYRK1A_000057	240	1
circRNA_001444	NA	NA	hsa-SLC6A12_000010	506	1
circRNA_001447	NA	NA	hsa-AHCYL2_000039	1851	1
circRNA_001448	NA	NA	hsa-RUNX1T1_000031	1708	2
circRNA_001451	NA	NA	hsa-DYRK1A_000081	434	1
circRNA_001453	NA	NA	hsa-LRRC7_000093	873	1
